[[1 0 1 1 1 1 0] [1 0 1 0 0 1 0]] |_|
[[1 0 0 1 1 1 0] [1 0 1 0 0 1 0]] |_|
[[1 0 1 1 0 0 0] [1 0 1 0 0 1 0]] |_|
[[0 1 1 1 0 1 1] [1 0 1 0 0 1 0]] |_|
[[0 0 1 0 1 0 0] [1 0 1 0 0 1 0]] |_|
[[0 1 1 1 0 0 0] [1 0 1 0 0 1 0]] |_|
[[1 1 1 1 0 1 1] [1 0 1 0 0 1 0]] |_|
[[1 0 1 0 1 0 0] [1 0 1 0 0 1 0]] |_|
[[1 1 1 1 0 0 0] [1 0 1 0 0 1 0]] |_|
[[1 0 0 0 0 1 0] [1 0 1 0 0 1 0]] |_|
[[0 0 0 0 1 1 0] [1 0 1 0 0 1 0]] |_|
[[0 1 0 1 1 1 0] [1 0 1 0 0 1 0]] |_|
[[0 0 1 0 1 1 0] [1 0 1 0 0 1 0]] |_|
[[1 0 0 0 1 1 0] [1 0 1 0 0 1 0]] |_|
[[1 1 0 1 1 1 0] [1 0 1 0 0 1 0]] |_|
[[1 0 1 0 1 1 0] [1 0 1 0 0 1 0]] |_|
[[0 0 0 0 1 0 0] [1 0 1 0 0 1 0]] |_|
[[0 1 1 0 1 1 0] [1 0 1 0 0 1 0]] |_|
[[1 0 0 0 1 0 0] [1 0 1 0 0 1 0]] |_|
[[1 1 1 0 1 1 0] [1 0 1 0 0 1 0]] |_|
[[0 0 0 0 0 0 1] [1 0 1 0 0 1 0]] |_|
[[0 1 0 0 1 0 0] [1 0 1 0 0 1 0]] |_|
[[1 1 0 0 1 0 0] [1 0 1 0 0 1 0]] |_|
[[0 0 0 0 0 0 0] [1 0 1 0 0 1 0]] |_|
[[1 0 0 0 0 0 0] [1 0 1 0 0 1 0]] |_|
[[0 1 0 0 0 0 0] [1 0 1 0 0 1 0]] |_|
[[1 1 0 0 0 0 0] [1 0 1 0 0 1 0]] |_|
[[0 1 0 0 1 1 1] [1 0 1 0 0 1 0]] |_|
[[1 1 0 0 1 1 1] [1 0 1 0 0 1 0]] |_|
[[0 1 0 0 1 1 0] [1 0 1 0 0 1 0]] |_|
[[1 1 0 0 1 1 0] [1 0 1 0 0 1 0]] |_|
[[0 1 1 1 1 1 0] [1 0 1 0 0 1 0]] |_|
[[0 1 0 1 1 0 0] [1 0 1 0 0 1 0]] |_|
[[1 1 0 1 1 0 0] [1 0 1 0 0 1 0]] |_|
[[1 1 1 1 1 1 0] [1 0 1 0 0 1 0]] |_|
[[0 1 1 0 1 0 0] [1 0 1 0 0 1 0]] |_|
[[0 0 1 1 1 0 0] [1 0 1 0 0 1 0]] |_|
[[1 0 1 1 1 0 0] [1 0 1 0 0 1 0]] |_|
[[0 1 1 1 1 0 0] [1 0 1 0 0 1 0]] |_|
[[0 1 1 0 0 0 1] [1 0 1 0 0 1 0]] |_|
[[1 1 1 1 1 0 0] [1 0 1 0 0 1 0]] |_|
[[1 1 1 0 0 0 1] [1 0 1 0 0 1 0]] |_|
[[0 0 1 0 0 0 1] [1 0 1 0 0 1 0]] |_|
[[1 0 1 0 0 0 1] [1 0 1 0 0 1 0]] |_|
[[0 1 1 1 0 0 1] [1 0 1 0 0 1 0]] |_|
[[1 1 1 1 0 0 1] [1 0 1 0 0 1 0]] |_|
[[1 0 0 0 0 0 1] [1 0 1 0 0 1 0]] |_|
[[0 1 1 0 0 1 1] [1 0 1 0 0 1 0]] |_|
[[1 1 1 0 0 1 1] [1 0 1 0 0 1 0]] |_|
[[0 1 0 1 0 0 1] [1 0 1 0 0 1 0]] |_|
[[1 1 0 1 0 0 1] [1 0 1 0 0 1 0]] |_|
[[0 0 0 1 0 0 1] [1 0 1 0 0 1 0]] |_|
[[0 0 0 0 0 1 1] [1 0 1 0 0 1 0]] |_|
[[1 0 0 1 0 0 1] [1 0 1 0 0 1 0]] |_|
[[1 0 0 0 0 1 1] [1 0 1 0 0 1 0]] |_|
[[0 0 1 1 0 0 1] [1 0 1 0 0 1 0]] |_|
[[1 0 1 1 0 0 1] [1 0 1 0 0 1 0]] |_|
[[1 1 1 0 1 0 0] [1 0 1 0 0 1 0]] |_|
[[0 0 1 0 1 1 1] [1 0 1 0 0 1 0]] |_|
[[0 0 0 0 1 1 1] [1 0 1 0 0 1 0]] |_|
[[1 0 0 0 1 1 1] [1 0 1 0 0 1 0]] |_|
[[1 0 1 0 1 1 1] [1 0 1 0 0 1 0]] |_|
[[0 1 1 0 1 1 1] [1 0 1 0 0 1 0]] |_|
[[1 1 1 0 1 1 1] [1 0 1 0 0 1 0]] |_|
[[0 0 0 1 1 0 0] [1 0 1 0 0 1 0]] |_|
[[1 0 0 1 1 0 0] [1 0 1 0 0 1 0]] |_|
[[0 1 0 0 0 1 1] [1 0 1 0 0 1 0]] |_|
[[1 1 0 0 0 1 1] [1 0 1 0 0 1 0]] |_|
[[0 0 1 0 0 1 1] [1 0 1 0 0 1 0]] |_|
[[1 0 1 0 0 1 1] [1 0 1 0 0 1 0]]

q_7(1101100):
[[0 0 1 1 0 1 0] [1 0 1 1 0 1 1]] |_|
[[1 0 1 1 0 1 0] [1 0 1 1 0 1 1]] |_|
[[0 1 1 1 0 1 0] [1 0 1 1 0 1 1]] |_|
[[1 1 1 1 0 1 0] [1 0 1 1 0 1 1]] |_|
[[0 0 1 1 0 1 1] [1 0 1 1 0 1 1]] |_|
[[0 0 0 1 0 0 1] [1 0 1 1 0 1 1]] |_|
[[1 0 0 1 0 0 1] [1 0 1 1 0 1 1]] |_|
[[0 1 0 1 0 0 1] [1 0 1 1 0 1 1]] |_|
[[0 1 0 1 1 1 0] [1 0 1 1 0 1 1]] |_|
[[1 1 0 1 0 0 1] [1 0 1 1 0 1 1]] |_|
[[1 1 0 1 1 1 0] [1 0 1 1 0 1 1]] |_|
[[0 0 1 1 0 0 1] [1 0 1 1 0 1 1]] |_|
[[0 0 0 0 0 0 0] [1 0 1 1 0 1 1]] |_|
[[1 0 0 0 0 0 0] [1 0 1 1 0 1 1]] |_|
[[0 1 0 0 0 0 0] [1 0 1 1 0 1 1]] |_|
[[1 0 1 1 0 1 1] [1 0 1 1 0 1 1]] |_|
[[1 1 0 0 0 0 0] [1 0 1 1 0 1 1]] |_|
[[0 1 1 0 0 1 0] [1 0 1 1 0 1 1]] |_|
[[0 1 1 1 0 1 1] [1 0 1 1 0 1 1]] |_|
[[1 1 1 0 0 1 0] [1 0 1 1 0 1 1]] |_|
[[1 1 1 1 0 1 1] [1 0 1 1 0 1 1]] |_|
[[0 0 0 1 1 0 1] [1 0 1 1 0 1 1]] |_|
[[1 0 0 1 1 0 1] [1 0 1 1 0 1 1]] |_|
[[0 1 0 1 1 0 1] [1 0 1 1 0 1 1]] |_|
[[1 1 0 1 1 0 1] [1 0 1 1 0 1 1]] |_|
[[0 0 1 1 1 0 1] [1 0 1 1 0 1 1]] |_|
[[1 0 1 1 1 0 1] [1 0 1 1 0 1 1]] |_|
[[0 0 1 1 1 1 0] [1 0 1 1 0 1 1]] |_|
[[0 1 1 1 1 0 1] [1 0 1 1 0 1 1]] |_|
[[1 0 1 1 1 1 0] [1 0 1 1 0 1 1]] |_|
[[1 1 1 1 1 0 1] [1 0 1 1 0 1 1]] |_|
[[0 1 1 1 1 1 0] [1 0 1 1 0 1 1]] |_|
[[0 0 0 1 1 1 1] [1 0 1 1 0 1 1]] |_|
[[1 0 0 1 1 1 1] [1 0 1 1 0 1 1]] |_|
[[1 1 1 1 1 1 0] [1 0 1 1 0 1 1]] |_|
[[0 1 0 1 1 1 1] [1 0 1 1 0 1 1]] |_|
[[0 0 1 0 0 0 0] [1 0 1 1 0 1 1]] |_|
[[1 1 0 1 1 1 1] [1 0 1 1 0 1 1]] |_|
[[1 0 1 0 0 0 0] [1 0 1 1 0 1 1]] |_|
[[0 0 0 0 1 1 0] [1 0 1 1 0 1 1]] |_|
[[1 0 0 0 1 1 0] [1 0 1 1 0 1 1]] |_|
[[0 1 0 0 1 1 0] [1 0 1 1 0 1 1]] |_|
[[1 1 0 0 1 1 0] [1 0 1 1 0 1 1]] |_|
[[0 0 1 1 1 1 1] [1 0 1 1 0 1 1]] |_|
[[1 0 1 1 1 1 1] [1 0 1 1 0 1 1]] |_|
[[0 1 1 1 1 1 1] [1 0 1 1 0 1 1]] |_|
[[1 1 1 1 1 1 1] [1 0 1 1 0 1 1]] |_|
[[0 0 1 0 1 1 0] [1 0 1 1 0 1 1]] |_|
[[1 0 1 0 1 1 0] [1 0 1 1 0 1 1]] |_|
[[1 0 1 1 0 0 1] [1 0 1 1 0 1 1]] |_|
[[0 1 1 0 1 1 0] [1 0 1 1 0 1 1]] |_|
[[1 1 1 0 1 1 0] [1 0 1 1 0 1 1]] |_|
[[0 1 1 1 0 0 1] [1 0 1 1 0 1 1]] |_|
[[0 0 0 1 1 1 0] [1 0 1 1 0 1 1]] |_|
[[1 1 1 1 0 0 1] [1 0 1 1 0 1 1]] |_|
[[1 0 0 1 1 1 0] [1 0 1 1 0 1 1]] |_|
[[0 0 0 0 1 1 1] [1 0 1 1 0 1 1]] |_|
[[0 0 0 0 0 0 1] [1 0 1 1 0 1 1]] |_|
[[1 0 0 0 1 1 1] [1 0 1 1 0 1 1]] |_|
[[1 0 0 0 0 0 1] [1 0 1 1 0 1 1]] |_|
[[0 1 0 0 1 1 1] [1 0 1 1 0 1 1]] |_|
[[0 1 0 0 0 0 1] [1 0 1 1 0 1 1]] |_|
[[1 1 0 0 1 1 1] [1 0 1 1 0 1 1]] |_|
[[1 1 0 0 0 0 1] [1 0 1 1 0 1 1]] |_|
[[0 1 1 0 0 0 0] [1 0 1 1 0 1 1]] |_|
[[1 1 1 0 0 0 0] [1 0 1 1 0 1 1]] |_|
[[0 0 0 1 0 0 0] [1 0 1 1 0 1 1]] |_|
[[1 0 0 1 0 0 0] [1 0 1 1 0 1 1]] |_|
[[0 1 0 1 0 0 0] [1 0 1 1 0 1 1]] |_|
[[1 1 0 1 0 0 0] [1 0 1 1 0 1 1]] |_|
[[0 0 0 0 0 1 0] [1 0 1 1 0 1 1]] |_|
[[1 0 0 0 0 1 0] [1 0 1 1 0 1 1]] |_|
[[0 0 1 0 0 0 1] [1 0 1 1 0 1 1]] |_|
[[0 1 0 0 0 1 0] [1 0 1 1 0 1 1]] |_|
[[1 0 1 0 0 0 1] [1 0 1 1 0 1 1]] |_|
[[1 1 0 0 0 1 0] [1 0 1 1 0 1 1]] |_|
[[0 1 1 0 0 0 1] [1 0 1 1 0 1 1]] |_|
[[0 0 1 1 0 0 0] [1 0 1 1 0 1 1]] |_|
[[1 1 1 0 0 0 1] [1 0 1 1 0 1 1]] |_|
[[1 0 1 1 0 0 0] [1 0 1 1 0 1 1]] |_|
[[0 0 0 1 1 0 0] [1 0 1 1 0 1 1]] |_|
[[1 0 0 1 1 0 0] [1 0 1 1 0 1 1]] |_|
[[0 1 0 1 1 0 0] [1 0 1 1 0 1 1]] |_|
[[1 1 0 1 1 0 0] [1 0 1 1 0 1 1]] |_|
[[0 0 1 1 1 0 0] [1 0 1 1 0 1 1]] |_|
[[1 0 1 1 1 0 0] [1 0 1 1 0 1 1]] |_|
[[0 1 1 1 1 0 0] [1 0 1 1 0 1 1]] |_|
[[1 1 1 1 1 0 0] [1 0 1 1 0 1 1]] |_|
[[0 0 0 1 0 1 1] [1 0 1 1 0 1 1]] |_|
[[1 0 0 1 0 1 1] [1 0 1 1 0 1 1]] |_|
[[0 0 1 0 1 1 1] [1 0 1 1 0 1 1]] |_|
[[0 1 0 1 0 1 1] [1 0 1 1 0 1 1]] |_|
[[1 0 1 0 1 1 1] [1 0 1 1 0 1 1]] |_|
[[0 0 0 0 1 0 0] [1 0 1 1 0 1 1]] |_|
[[1 0 0 0 1 0 0] [1 0 1 1 0 1 1]] |_|
[[0 1 0 0 1 0 0] [1 0 1 1 0 1 1]] |_|
[[1 1 0 0 1 0 0] [1 0 1 1 0 1 1]] |_|
[[0 1 1 0 1 1 1] [1 0 1 1 0 1 1]] |_|
[[1 1 1 0 1 1 1] [1 0 1 1 0 1 1]] |_|
[[0 0 0 0 1 0 1] [1 0 1 1 0 1 1]] |_|
[[1 0 0 0 1 0 1] [1 0 1 1 0 1 1]] |_|
[[0 1 0 0 1 0 1] [1 0 1 1 0 1 1]] |_|
[[1 1 0 0 1 0 1] [1 0 1 1 0 1 1]] |_|
[[0 0 1 0 1 0 1] [1 0 1 1 0 1 1]] |_|
[[1 1 0 1 0 1 1] [1 0 1 1 0 1 1]] |_|
[[1 0 1 0 1 0 1] [1 0 1 1 0 1 1]] |_|
[[0 1 1 0 1 0 1] [1 0 1 1 0 1 1]] |_|
[[1 1 1 0 1 0 1] [1 0 1 1 0 1 1]] |_|
[[0 1 1 1 0 0 0] [1 0 1 1 0 1 1]] |_|
[[0 0 0 0 0 1 1] [1 0 1 1 0 1 1]] |_|
[[1 0 0 0 0 1 1] [1 0 1 1 0 1 1]] |_|
[[0 1 0 0 0 1 1] [1 0 1 1 0 1 1]] |_|
[[1 1 1 1 0 0 0] [1 0 1 1 0 1 1]] |_|
[[1 1 0 0 0 1 1] [1 0 1 1 0 1 1]] |_|
[[0 0 1 0 0 1 1] [1 0 1 1 0 1 1]] |_|
[[0 0 1 0 0 1 0] [1 0 1 1 0 1 1]] |_|
[[1 0 1 0 0 1 1] [1 0 1 1 0 1 1]] |_|
[[1 0 1 0 0 1 0] [1 0 1 1 0 1 1]] |_|
[[0 1 1 0 0 1 1] [1 0 1 1 0 1 1]] |_|
[[1 1 1 0 0 1 1] [1 0 1 1 0 1 1]] |_|
[[0 0 0 1 0 1 0] [1 0 1 1 0 1 1]] |_|
[[1 0 0 1 0 1 0] [1 0 1 1 0 1 1]] |_|
[[0 1 0 1 0 1 0] [1 0 1 1 0 1 1]] |_|
[[1 1 0 1 0 1 0] [1 0 1 1 0 1 1]] |_|
[[0 0 1 0 1 0 0] [1 0 1 1 0 1 1]] |_|
[[1 0 1 0 1 0 0] [1 0 1 1 0 1 1]] |_|
[[0 1 1 0 1 0 0] [1 0 1 1 0 1 1]] |_|
[[1 1 1 0 1 0 0] [1 0 1 1 0 1 1]]

q_7(1010111):
[[0 1 1 0 0 0 1] [0 1 1 0 0 1 0]] |_|
[[1 1 1 0 0 0 1] [0 1 1 0 0 1 0]] |_|
[[0 1 0 0 1 0 1] [0 1 1 0 0 1 0]] |_|
[[1 1 0 0 1 0 1] [0 1 1 0 0 1 0]] |_|
[[0 1 1 0 1 0 1] [0 1 1 0 0 1 0]] |_|
[[1 1 1 0 1 0 1] [0 1 1 0 0 1 0]] |_|
[[0 0 1 1 1 0 1] [0 1 1 0 0 1 0]] |_|
[[1 0 1 1 1 0 1] [0 1 1 0 0 1 0]] |_|
[[0 0 0 1 1 0 1] [0 1 1 0 0 1 0]] |_|
[[0 0 1 0 1 0 1] [0 1 1 0 0 1 0]] |_|
[[1 0 0 1 1 0 1] [0 1 1 0 0 1 0]] |_|
[[1 0 1 0 1 0 1] [0 1 1 0 0 1 0]] |_|
[[0 1 1 1 1 0 1] [0 1 1 0 0 1 0]] |_|
[[1 1 1 1 1 0 1] [0 1 1 0 0 1 0]] |_|
[[0 1 0 0 0 0 1] [0 1 1 0 0 1 0]] |_|
[[0 0 0 0 0 1 0] [0 1 1 0 0 1 0]] |_|
[[1 1 0 0 0 0 1] [0 1 1 0 0 1 0]] |_|
[[0 0 0 0 0 0 1] [0 1 1 0 0 1 0]] |_|
[[0 1 0 0 0 1 0] [0 1 1 0 0 1 0]] |_|
[[1 0 0 0 0 1 0] [0 1 1 0 0 1 0]] |_|
[[1 0 0 0 0 0 1] [0 1 1 0 0 1 0]] |_|
[[1 1 0 0 0 1 0] [0 1 1 0 0 1 0]] |_|
[[0 0 1 0 0 0 1] [0 1 1 0 0 1 0]] |_|
[[1 0 1 0 0 0 1] [0 1 1 0 0 1 0]] |_|
[[0 0 0 0 1 0 1] [0 1 1 0 0 1 0]] |_|
[[1 0 0 0 1 0 1] [0 1 1 0 0 1 0]] |_|
[[0 0 1 0 0 1 0] [0 1 1 0 0 1 0]] |_|
[[1 0 1 0 0 1 0] [0 1 1 0 0 1 0]] |_|
[[0 1 1 0 0 1 0] [0 1 1 0 0 1 0]] |_|
[[1 1 1 0 0 1 0] [0 1 1 0 0 1 0]] |_|
[[0 0 0 0 0 1 1] [0 1 1 0 0 1 0]] |_|
[[1 0 0 0 0 1 1] [0 1 1 0 0 1 0]] |_|
[[0 1 0 1 1 0 1] [0 1 1 0 0 1 0]] |_|
[[0 1 0 0 0 1 1] [0 1 1 0 0 1 0]] |_|
[[1 1 0 1 1 0 1] [0 1 1 0 0 1 0]] |_|
[[1 1 0 0 0 1 1] [0 1 1 0 0 1 0]] |_|
[[0 1 1 1 1 1 0] [0 1 1 0 0 1 0]] |_|
[[1 1 1 1 1 1 0] [0 1 1 0 0 1 0]] |_|
[[0 0 0 1 0 1 0] [0 1 1 0 0 1 0]] |_|
[[1 0 0 1 0 1 0] [0 1 1 0 0 1 0]] |_|
[[0 0 1 0 0 1 1] [0 1 1 0 0 1 0]] |_|
[[1 0 1 0 0 1 1] [0 1 1 0 0 1 0]] |_|
[[0 1 1 0 0 1 1] [0 1 1 0 0 1 0]] |_|
[[1 1 1 0 0 1 1] [0 1 1 0 0 1 0]] |_|
[[0 1 0 1 0 1 0] [0 1 1 0 0 1 0]] |_|
[[1 1 0 1 0 1 0] [0 1 1 0 0 1 0]] |_|
[[0 0 0 1 0 1 1] [0 1 1 0 0 1 0]] |_|
[[0 0 0 1 0 0 1] [0 1 1 0 0 1 0]] |_|
[[1 0 0 1 0 0 1] [0 1 1 0 0 1 0]] |_|
[[1 0 0 1 0 1 1] [0 1 1 0 0 1 0]] |_|
[[0 1 0 1 0 0 1] [0 1 1 0 0 1 0]] |_|
[[0 1 0 1 0 1 1] [0 1 1 0 0 1 0]] |_|
[[1 1 0 1 0 0 1] [0 1 1 0 0 1 0]] |_|
[[1 1 0 1 0 1 1] [0 1 1 0 0 1 0]] |_|
[[0 0 1 1 0 1 0] [0 1 1 0 0 1 0]] |_|
[[1 0 1 1 0 1 0] [0 1 1 0 0 1 0]] |_|
[[0 1 1 1 0 1 0] [0 1 1 0 0 1 0]] |_|
[[1 1 1 1 0 1 0] [0 1 1 0 0 1 0]] |_|
[[0 0 1 1 0 1 1] [0 1 1 0 0 1 0]] |_|
[[1 0 1 1 0 1 1] [0 1 1 0 0 1 0]] |_|
[[0 1 1 1 0 1 1] [0 1 1 0 0 1 0]] |_|
[[1 1 1 1 0 1 1] [0 1 1 0 0 1 0]] |_|
[[0 0 1 1 0 0 1] [0 1 1 0 0 1 0]] |_|
[[0 0 0 0 1 1 0] [0 1 1 0 0 1 0]] |_|
[[1 0 1 1 0 0 1] [0 1 1 0 0 1 0]] |_|
[[1 0 0 0 1 1 0] [0 1 1 0 0 1 0]] |_|
[[0 1 1 1 0 0 1] [0 1 1 0 0 1 0]] |_|
[[0 0 0 0 1 1 1] [0 1 1 0 0 1 0]] |_|
[[1 1 1 1 0 0 1] [0 1 1 0 0 1 0]] |_|
[[1 0 0 0 1 1 1] [0 1 1 0 0 1 0]] |_|
[[0 1 0 0 1 1 0] [0 1 1 0 0 1 0]] |_|
[[0 0 1 1 0 0 0] [0 1 1 0 0 1 0]] |_|
[[1 1 0 0 1 1 0] [0 1 1 0 0 1 0]] |_|
[[1 0 1 1 0 0 0] [0 1 1 0 0 1 0]] |_|
[[0 1 0 0 1 1 1] [0 1 1 0 0 1 0]] |_|
[[0 1 1 1 0 0 0] [0 1 1 0 0 1 0]] |_|
[[1 1 0 0 1 1 1] [0 1 1 0 0 1 0]] |_|
[[1 1 1 1 0 0 0] [0 1 1 0 0 1 0]] |_|
[[0 0 1 0 1 1 0] [0 1 1 0 0 1 0]] |_|
[[0 0 0 1 1 1 0] [0 1 1 0 0 1 0]] |_|
[[1 0 1 0 1 1 0] [0 1 1 0 0 1 0]] |_|
[[1 0 0 1 1 1 0] [0 1 1 0 0 1 0]] |_|
[[0 0 1 0 1 1 1] [0 1 1 0 0 1 0]] |_|
[[0 0 0 0 1 0 0] [0 1 1 0 0 1 0]] |_|
[[1 0 0 0 1 0 0] [0 1 1 0 0 1 0]] |_|
[[1 0 1 0 1 1 1] [0 1 1 0 0 1 0]] |_|
[[0 1 0 0 1 0 0] [0 1 1 0 0 1 0]] |_|
[[0 1 1 0 1 1 1] [0 1 1 0 0 1 0]] |_|
[[1 1 0 0 1 0 0] [0 1 1 0 0 1 0]] |_|
[[0 0 1 0 1 0 0] [0 1 1 0 0 1 0]] |_|
[[1 0 1 0 1 0 0] [0 1 1 0 0 1 0]] |_|
[[0 1 1 0 1 0 0] [0 1 1 0 0 1 0]] |_|
[[1 1 1 0 1 0 0] [0 1 1 0 0 1 0]] |_|
[[0 1 0 1 1 1 0] [0 1 1 0 0 1 0]] |_|
[[1 1 0 1 1 1 0] [0 1 1 0 0 1 0]] |_|
[[0 0 0 1 1 0 0] [0 1 1 0 0 1 0]] |_|
[[1 0 0 1 1 0 0] [0 1 1 0 0 1 0]] |_|
[[0 1 0 1 1 0 0] [0 1 1 0 0 1 0]] |_|
[[1 1 0 1 1 0 0] [0 1 1 0 0 1 0]] |_|
[[0 0 1 1 1 0 0] [0 1 1 0 0 1 0]] |_|
[[1 0 1 1 1 0 0] [0 1 1 0 0 1 0]] |_|
[[0 1 1 1 1 0 0] [0 1 1 0 0 1 0]] |_|
[[1 1 1 1 1 0 0] [0 1 1 0 0 1 0]] |_|
[[1 1 1 0 1 1 1] [0 1 1 0 0 1 0]] |_|
[[0 0 0 1 1 1 1] [0 1 1 0 0 1 0]] |_|
[[1 0 0 1 1 1 1] [0 1 1 0 0 1 0]] |_|
[[0 1 0 1 1 1 1] [0 1 1 0 0 1 0]] |_|
[[1 1 0 1 1 1 1] [0 1 1 0 0 1 0]] |_|
[[0 0 1 1 1 1 1] [0 1 1 0 0 1 0]] |_|
[[1 0 1 1 1 1 1] [0 1 1 0 0 1 0]] |_|
[[0 1 1 1 1 1 1] [0 1 1 0 0 1 0]] |_|
[[1 1 1 1 1 1 1] [0 1 1 0 0 1 0]] |_|
[[0 0 1 1 1 1 0] [0 1 1 0 0 1 0]] |_|
[[1 0 1 1 1 1 0] [0 1 1 0 0 1 0]] |_|
[[0 0 0 0 0 0 0] [0 1 1 0 0 1 0]] |_|
[[1 0 0 0 0 0 0] [0 1 1 0 0 1 0]] |_|
[[0 1 0 0 0 0 0] [0 1 1 0 0 1 0]] |_|
[[1 1 0 0 0 0 0] [0 1 1 0 0 1 0]] |_|
[[0 0 1 0 0 0 0] [0 1 1 0 0 1 0]] |_|
[[1 0 1 0 0 0 0] [0 1 1 0 0 1 0]] |_|
[[0 1 1 0 0 0 0] [0 1 1 0 0 1 0]] |_|
[[1 1 1 0 0 0 0] [0 1 1 0 0 1 0]] |_|
[[0 0 0 1 0 0 0] [0 1 1 0 0 1 0]] |_|
[[1 0 0 1 0 0 0] [0 1 1 0 0 1 0]] |_|
[[0 1 1 0 1 1 0] [0 1 1 0 0 1 0]] |_|
[[1 1 1 0 1 1 0] [0 1 1 0 0 1 0]] |_|
[[0 1 0 1 0 0 0] [0 1 1 0 0 1 0]] |_|
[[1 1 0 1 0 0 0] [0 1 1 0 0 1 0]]

q_7(0000000):
[[0 0 0 1 1 0 0] [0 0 0 0 0 0 0]] |_|
[[1 0 0 1 1 0 0] [0 0 0 0 0 0 0]] |_|
[[0 0 1 1 1 1 1] [0 0 0 0 0 0 0]] |_|
[[1 0 1 1 1 1 1] [0 0 0 0 0 0 0]] |_|
[[0 1 0 1 1 0 0] [0 0 0 0 0 0 0]] |_|
[[1 1 0 1 1 0 0] [0 0 0 0 0 0 0]] |_|
[[0 0 1 1 1 0 0] [0 0 0 0 0 0 0]] |_|
[[1 0 1 1 1 0 0] [0 0 0 0 0 0 0]] |_|
[[0 1 1 1 1 0 0] [0 0 0 0 0 0 0]] |_|
[[1 1 1 1 1 0 0] [0 0 0 0 0 0 0]] |_|
[[0 0 0 0 0 0 1] [0 0 0 0 0 0 0]] |_|
[[0 0 0 1 1 1 0] [0 0 0 0 0 0 0]] |_|
[[1 0 0 1 1 1 0] [0 0 0 0 0 0 0]] |_|
[[0 1 0 0 0 0 1] [0 0 0 0 0 0 0]] |_|
[[1 1 0 0 0 0 1] [0 0 0 0 0 0 0]] |_|
[[0 0 1 0 0 0 1] [0 0 0 0 0 0 0]] |_|
[[1 0 1 0 0 0 1] [0 0 0 0 0 0 0]] |_|
[[0 1 1 0 1 1 0] [0 0 0 0 0 0 0]] |_|
[[1 1 1 0 1 1 0] [0 0 0 0 0 0 0]] |_|
[[0 1 1 0 0 1 0] [0 0 0 0 0 0 0]] |_|
[[1 1 1 0 0 1 0] [0 0 0 0 0 0 0]] |_|
[[0 0 1 0 1 1 1] [0 0 0 0 0 0 0]] |_|
[[1 0 1 0 1 1 1] [0 0 0 0 0 0 0]] |_|
[[0 1 0 0 0 1 0] [0 0 0 0 0 0 0]] |_|
[[1 1 0 0 0 1 0] [0 0 0 0 0 0 0]] |_|
[[0 0 0 1 0 0 1] [0 0 0 0 0 0 0]] |_|
[[1 0 0 1 0 0 1] [0 0 0 0 0 0 0]] |_|
[[0 1 1 0 1 1 1] [0 0 0 0 0 0 0]] |_|
[[1 1 1 0 1 1 1] [0 0 0 0 0 0 0]] |_|
[[0 0 1 0 0 1 0] [0 0 0 0 0 0 0]] |_|
[[1 0 1 0 0 1 0] [0 0 0 0 0 0 0]] |_|
[[0 0 0 0 0 1 0] [0 0 0 0 0 0 0]] |_|
[[1 0 0 0 0 1 0] [0 0 0 0 0 0 0]] |_|
[[0 1 0 1 0 0 1] [0 0 0 0 0 0 0]] |_|
[[1 1 0 1 0 0 1] [0 0 0 0 0 0 0]] |_|
[[0 0 0 1 0 1 1] [0 0 0 0 0 0 0]] |_|
[[1 0 0 1 0 1 1] [0 0 0 0 0 0 0]] |_|
[[0 0 1 0 0 1 1] [0 0 0 0 0 0 0]] |_|
[[1 0 1 0 0 1 1] [0 0 0 0 0 0 0]] |_|
[[0 0 1 1 0 1 1] [0 0 0 0 0 0 0]] |_|
[[1 0 1 1 0 1 1] [0 0 0 0 0 0 0]] |_|
[[0 1 0 1 0 1 1] [0 0 0 0 0 0 0]] |_|
[[1 1 0 1 0 1 1] [0 0 0 0 0 0 0]] |_|
[[0 0 0 0 0 0 0] [0 0 0 0 0 0 0]] |_|
[[1 0 0 0 0 0 0] [0 0 0 0 0 0 0]] |_|
[[0 1 0 0 0 0 0] [0 0 0 0 0 0 0]] |_|
[[1 1 0 0 0 0 0] [0 0 0 0 0 0 0]] |_|
[[0 0 1 0 0 0 0] [0 0 0 0 0 0 0]] |_|
[[1 0 1 0 0 0 0] [0 0 0 0 0 0 0]] |_|
[[0 1 1 0 0 0 0] [0 0 0 0 0 0 0]] |_|
[[1 1 1 0 0 0 0] [0 0 0 0 0 0 0]] |_|
[[0 0 0 0 1 0 1] [0 0 0 0 0 0 0]] |_|
[[1 0 0 0 1 0 1] [0 0 0 0 0 0 0]] |_|
[[0 1 0 0 1 0 1] [0 0 0 0 0 0 0]] |_|
[[1 1 0 0 1 0 1] [0 0 0 0 0 0 0]] |_|
[[1 0 0 0 0 0 1] [0 0 0 0 0 0 0]] |_|
[[0 0 1 1 0 0 1] [0 0 0 0 0 0 0]] |_|
[[1 0 1 1 0 0 1] [0 0 0 0 0 0 0]] |_|
[[0 1 1 1 0 0 1] [0 0 0 0 0 0 0]] |_|
[[1 1 1 1 0 0 1] [0 0 0 0 0 0 0]] |_|
[[0 0 0 1 0 1 0] [0 0 0 0 0 0 0]] |_|
[[1 0 0 1 0 1 0] [0 0 0 0 0 0 0]] |_|
